omschrijving,status,underscore,discipline,underscore2,hoofdgroep,underscore3,object,underscore4,subobject01,underscore5,subobject02,underscore6,subobject03,underscore7,subobject04,underscore8,subobject05,streepje,bewerking,streepje2,schaal,aobject,sobject,laagnaam,lw_b,kl_b,kl_b_a,kl_b_gd,kl_b_gn,kl_b_v,lt_b,lw_n,kl_n,kl_n_a,kl_n_gd,kl_n_gn,kl_n_v,lt_n,lw_v,kl_v,kl_v_a,kl_v_gd,kl_v_gn,kl_v_v,lt_v,lw_t,kl_t,kl_t_a,kl_t_gd,kl_t_gn,kl_t_v,lt_t,vrkl_kort,vrkl_lang,id_nummer,kind_van,objectURI,kind_vanURI
BEPLANTING_OEVERBEPLANTING_RIET,,_,,_,GR,_,BEPLANTING,_,OEVERBEPLANTING,_,RIET,_,,_,,_,,-,,-,,AGR-RIET,SGR-RIETLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/a3f46e27-f980-43d4-aef8-e259b3e550d7,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/cbe60208-5552-44a7-ba92-6605cdbf8df8
PLANTSOEN_SIERPLANTSOEN,,_,,_,GR,_,PLANTSOEN,_,SIERPLANTSOEN,_,,_,,_,,_,,-,,-,,AGR-SIERPLANTSOEN,SGR-SIERPLANTSOEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/c7349679-233d-4aa8-abf8-c611b01da8fa,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/06a18776-25b8-450c-b2d3-88e80d59e9f4
PLANT_WISSELBEPLANTING,,_,,_,GR,_,PLANT,_,WISSELBEPLANTING,_,,_,,_,,_,,-,,-,,AGR-WISSELBEPLANTING,SGR-WISSELBEPLANTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/33d2f53d-baf0-4b19-ac84-ea04fdd7a7ea,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/fecaf8a2-6355-44bf-bc80-4df266a78911
PLANT_VASTEPLANT,,_,,_,GR,_,PLANT,_,VASTEPLANT,_,,_,,_,,_,,-,,-,,AGR-VASTEPLANTEN,SGR-VASTEPLANTEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/fd7d2005-b11e-4d14-9d9e-41576eee36ea,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/fecaf8a2-6355-44bf-bc80-4df266a78911
PLANT_WATERPLANT,,_,,_,GR,_,PLANT,_,WATERPLANT,_,,_,,_,,_,,-,,-,,AGR-WATERPLANTEN,SGR-WATERPLANTEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/984ddd34-fc54-4646-8ecf-8b9eb91291d4,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/fecaf8a2-6355-44bf-bc80-4df266a78911
BEPLANTING_VASTE PLANTEN,,_,,_,GR,_,BEPLANTING,_,VASTE PLANTEN,_,,_,,_,,_,,-,,-,,AGR-VASTEPLANTEN,SGR-VASTEPLANTEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/62701e5e-a6da-457e-9437-22b5c29fcec3,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/96e08737-0fc0-4fa0-8b7e-f28369b8cd0a
BEPLANTING_BLOEMBOLLEN,,_,,_,GR,_,BEPLANTING,_,BLOEMBOLLEN,_,,_,,_,,_,,-,,-,,AGR-BOLLEN,SGR-BOLLEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/c835d8ea-decb-46bc-9997-2e7babfd861c,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/96e08737-0fc0-4fa0-8b7e-f28369b8cd0a
BEPLANTING_WATERPLANTEN,,_,,_,GR,_,BEPLANTING,_,WATERPLANTEN,_,,_,,_,,_,,-,,-,,AGR-WATERPLANTEN,SGR-WATERPLANTEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/ca227598-9351-4a3c-8af4-45e29521881c,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/96e08737-0fc0-4fa0-8b7e-f28369b8cd0a
BEPLANTING_WISSELBEPLANTING,,_,,_,GR,_,BEPLANTING,_,WISSELBEPLANTING,_,,_,,_,,_,,-,,-,,AGR-WISSELBEPLANTING,SGR-WISSELBEPLANTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/b193d114-3ee6-4567-a0f5-26627ffb43c9,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/96e08737-0fc0-4fa0-8b7e-f28369b8cd0a
BEPLANTING_BOSPLANTSOEN,,_,,_,GR,_,BEPLANTING,_,BOSPLANTSOEN,_,,_,,_,,_,,-,,-,,AGR-BOSPLANTSOEN,SGR-BOSPLANTSOEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/62124d7f-8f57-44a8-8998-83d28f1db5b7,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/96e08737-0fc0-4fa0-8b7e-f28369b8cd0a
GRAS_KRUIDENRIJK,,_,,_,GR,_,GRAS,_,KRUIDENRIJK,_,,_,,_,,_,,-,,-,,AGR-KRUIDEN,SGR-KRUIDEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/ab439496-2405-4b72-9e0d-f1168ba7a3db,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/cc940334-64c4-42fc-a846-a38b7435777a
GROND,,_,,_,GR,_,GROND,_,,_,,_,,_,,_,,-,,-,,AGR-GROND,SGR-GROND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/4adc70ac-7d8b-4385-ba2c-616b457220ad,
RIET,,_,,_,GR,_,RIET,_,,_,,_,,_,,_,,-,,-,,AGR-RIET,SGR-RIETLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/f02dd52d-f522-4849-afac-1af0a1d69124,
GRONDVERBETERING,,_,,_,GR,_,GRONDVERBETERING,_,,_,,_,,_,,_,,-,,-,,AGR-PLANTGATVERBETERING,SGR-PLANTGATVERBETERING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/15d59f4d-2c55-42d2-9ea4-9f56094fb2ad,
SPORTVELD,,_,,_,GR,_,SPORTVELD,_,,_,,_,,_,,_,,-,,-,,AGR-SPORTVELD,SGR-SPORTVELD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/8a2155d5-95af-425d-b74f-436c61fd0429,
BEPLANTING,,_,,_,GR,_,BEPLANTING,_,,_,,_,,_,,_,,-,,-,,AGR-BEPLANTING,SGR-BEPLANTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/96e08737-0fc0-4fa0-8b7e-f28369b8cd0a,
GRAS,,_,,_,GR,_,GRAS,_,,_,,_,,_,,_,,-,,-,,AGR-GRAS,SGR-GRAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/cc940334-64c4-42fc-a846-a38b7435777a,
BOS,,_,,_,GR,_,BOS,_,,_,,_,,_,,_,,-,,-,,AGR-BOS,SGR-BOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/d58f6876-6e3a-4a04-9903-a6b8707eb036,
MOERAS,,_,,_,GR,_,MOERAS,_,,_,,_,,_,,_,,-,,-,,AGR-MOERAS,SGR-MOERAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/1e580ff4-9465-4193-8499-743cc55d76bf,
KRUIDEN,,_,,_,GR,_,KRUIDEN,_,,_,,_,,_,,_,,-,,-,,AGR-KRUIDEN,SGR-KRUIDEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/793d7aa3-447a-489e-8550-90c9cfa22635,
BOMENGROND,,_,,_,GR,_,BOMENGROND,_,,_,,_,,_,,_,,-,,-,,AGR-BOMENGROND,SGR-BOMENGROND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/ff4e37d2-2089-41e2-b1b8-7d706cf1ff2e,
PLANTGATVERBETERING,,_,,_,GR,_,PLANTGATVERBETERING,_,,_,,_,,_,,_,,-,,-,,AGR-PLANTGATVERBETERING,SGR-PLANTGATVERBETERING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/9f807563-95bc-404e-9120-933181c1a2cc,
HOUTOPSTAND,,_,,_,GR,_,HOUTOPSTAND,_,,_,,_,,_,,_,,-,,-,,AGR-HOUTOPSTAND,SGR-HOUTOPSTAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/027c3e40-32b1-48ed-8f74-30ce1424286c,
HEESTER,,_,,_,GR,_,HEESTER,_,,_,,_,,_,,_,,-,,-,,AGR-HEESTERS,SGR-HEESTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/6b06a598-55d5-431b-bb9c-b4e74e712a97,
MAAIVELD,,_,,_,GR,_,MAAIVELD,_,,_,,_,,_,,_,,-,,-,,AGR-MAAIVELD,SGR-MAAIVELD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/4d4c49ac-28ce-405e-84da-1e3d0a19e52a,
BOLLEN,,_,,_,GR,_,BOLLEN,_,,_,,_,,_,,_,,-,,-,,AGR-BOLLEN,SGR-BOLLEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/9f974f0d-5b4a-4331-a2f3-9f5796bceaf3,
BOMENZAND,,_,,_,GR,_,BOMENZAND,_,,_,,_,,_,,_,,-,,-,,AGR-BOMENZAND,SGR-BOMENZAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/1263de17-c543-42d6-9fb3-e0d3afbb88f6,
TEELGROND,,_,,_,GR,_,TEELGROND,_,,_,,_,,_,,_,,-,,-,,AGR-TEELGROND,SGR-TEELGROND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/e4d1dc1c-77c2-4d10-a062-95fc1bf6a19d,
STRUWEEL,,_,,_,GR,_,STRUWEEL,_,,_,,_,,_,,_,,-,,-,,AGR-STRUWEEL,SGR-STRUWEEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/65fe9f15-6053-4ffc-a536-7ad4d0943f85,
BEPLANTING_STRUIKROZEN,,_,,_,GR,_,BEPLANTING,_,STRUIKROZEN,_,,_,,_,,_,,-,,-,,,SGR-ROOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/f8a84cec-7364-46c5-a21b-3c63c827c7db,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/96e08737-0fc0-4fa0-8b7e-f28369b8cd0a
BEPLANTING_BODEMBEDEKKERS,,_,,_,GR,_,BEPLANTING,_,BODEMBEDEKKERS,_,,_,,_,,_,,-,,-,,,SGR-BODEMBEDEKKER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/1ae2d002-4a85-4d03-adc2-f1c486507c8a,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/96e08737-0fc0-4fa0-8b7e-f28369b8cd0a
DUIN_GESLOTEN VEGETATIE,,_,,_,GR,_,DUIN,_,GESLOTEN VEGETATIE,_,,_,,_,,_,,-,,-,,,SGR-VEGETATIE_GESLOTEN-SO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/caa79cc1-c628-4270-a1c7-a97ed228c49e,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/c53d6dfd-cc8d-42f7-99b3-16224daddda9
DUIN_OPEN VEGETATIE,,_,,_,GR,_,DUIN,_,OPEN VEGETATIE,_,,_,,_,,_,,-,,-,,,SGR-VEGETATIE_OPEN-SO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/a3e4c69f-6357-4684-8cd9-b265b1f44bbc,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/c53d6dfd-cc8d-42f7-99b3-16224daddda9
FRUITTEELT_BOOMGAARD,,_,,_,GR,_,FRUITTEELT,_,BOOMGAARD,_,,_,,_,,_,,-,,-,,,SGR-BOOMGAARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/524d3d32-f00d-4414-ba52-42cba88b3f94,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/1b395a4e-b3e2-4d76-9fba-55dc9117ebfc
BOOM_HOOGSTAM_MET KLUIT_3E GROOTTE,,_,,_,GR,_,BOOM,_,HOOGSTAM,_,MET KLUIT,_,3E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/fda12071-d651-4ba3-99c0-5b232ce91642,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/2059853c-345c-4884-99cb-a3cbd378c77c
BOOM_HOOGSTAM_MET KLUIT_1E GROOTTE,,_,,_,GR,_,BOOM,_,HOOGSTAM,_,MET KLUIT,_,1E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/41c8c85c-dc81-46d0-a3fb-21f503e65e67,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/2059853c-345c-4884-99cb-a3cbd378c77c
BOOM_HOOGSTAM_MET KLUIT_2E GROOTTE,,_,,_,GR,_,BOOM,_,HOOGSTAM,_,MET KLUIT,_,2E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/6b3c90f9-47a3-484a-8b05-9f159f516f9d,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/2059853c-345c-4884-99cb-a3cbd378c77c
BOOM_HOOGSTAM_IN CONTAINER_2E GROOTTE,,_,,_,GR,_,BOOM,_,HOOGSTAM,_,IN CONTAINER,_,2E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/6f261bc8-fbb7-4ac2-ba34-e2f46e73ee41,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/118cbff8-bed0-444d-9293-c25b16e0f58b
BOOM_HOOGSTAM_IN CONTAINER_1E GROOTTE,,_,,_,GR,_,BOOM,_,HOOGSTAM,_,IN CONTAINER,_,1E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/57735ea0-22d1-40e3-88cb-42d6ae57b062,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/118cbff8-bed0-444d-9293-c25b16e0f58b
BOOM_HOOGSTAM_IN CONTAINER_3E GROOTTE,,_,,_,GR,_,BOOM,_,HOOGSTAM,_,IN CONTAINER,_,3E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/71982496-3616-4bc4-8943-43021bcbe5ef,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/118cbff8-bed0-444d-9293-c25b16e0f58b
BOOM_HOOGSTAM_ZONDER KLUIT_2E GROOTTE,,_,,_,GR,_,BOOM,_,HOOGSTAM,_,ZONDER KLUIT,_,2E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/a24348fd-aa68-4539-aae2-64b4206a4e65,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/74780010-3282-4930-ac71-4bbbad341240
BOOM_HOOGSTAM_ZONDER KLUIT_3E GROOTTE,,_,,_,GR,_,BOOM,_,HOOGSTAM,_,ZONDER KLUIT,_,3E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/9028446a-5ccf-4cd1-8b9d-badfa13c13e3,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/74780010-3282-4930-ac71-4bbbad341240
BOOM_HOOGSTAM_ZONDER KLUIT_1E GROOTTE,,_,,_,GR,_,BOOM,_,HOOGSTAM,_,ZONDER KLUIT,_,1E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/f77c0fd8-c0d2-4baf-bf3e-60b5dc4526fa,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/74780010-3282-4930-ac71-4bbbad341240
BOOM_MEERSTAMMIG_IN CONTAINER_1E GROOTTE,,_,,_,GR,_,BOOM,_,MEERSTAMMIG,_,IN CONTAINER,_,1E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/c2d09c0a-06e9-4d87-b531-b8082186d4b0,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/2e7b3224-3c32-4f00-8fb4-29abab1e5b2d
BOOM_MEERSTAMMIG_IN CONTAINER_2E GROOTTE,,_,,_,GR,_,BOOM,_,MEERSTAMMIG,_,IN CONTAINER,_,2E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/97105104-c4ae-457f-87a6-3ba87d7d9ebd,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/2e7b3224-3c32-4f00-8fb4-29abab1e5b2d
BOOM_MEERSTAMMIG_IN CONTAINER_3E GROOTTE,,_,,_,GR,_,BOOM,_,MEERSTAMMIG,_,IN CONTAINER,_,3E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/58a9830b-7bf8-4057-90f3-67cdcc3723ce,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/2e7b3224-3c32-4f00-8fb4-29abab1e5b2d
BOOM_MEERSTAMMIG_ZONDER KLUIT_3E GROOTTE,,_,,_,GR,_,BOOM,_,MEERSTAMMIG,_,ZONDER KLUIT,_,3E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/dd53b7de-b9d3-4506-9d71-e136b184325e,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/829975b9-2c80-4cab-ae61-0d09eab4fab3
BOOM_MEERSTAMMIG_ZONDER KLUIT_1E GROOTTE,,_,,_,GR,_,BOOM,_,MEERSTAMMIG,_,ZONDER KLUIT,_,1E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/259534b3-1313-4aa0-82b6-a6549be47cf4,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/829975b9-2c80-4cab-ae61-0d09eab4fab3
BOOM_MEERSTAMMIG_ZONDER KLUIT_2E GROOTTE,,_,,_,GR,_,BOOM,_,MEERSTAMMIG,_,ZONDER KLUIT,_,2E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/27ab1fe9-9014-4db6-a2a0-7403b10fae4a,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/829975b9-2c80-4cab-ae61-0d09eab4fab3
BOOM_MEERSTAMMIG_MET KLUIT_2E GROOTTE,,_,,_,GR,_,BOOM,_,MEERSTAMMIG,_,MET KLUIT,_,2E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/65a15558-9c44-4063-82df-f1961de60a04,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/f83972ed-fcb9-43fb-b2e8-b5f3620abb48
BOOM_MEERSTAMMIG_MET KLUIT_1E GROOTTE,,_,,_,GR,_,BOOM,_,MEERSTAMMIG,_,MET KLUIT,_,1E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/954ffa6f-89ae-435a-a2dd-bd5dbd706107,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/f83972ed-fcb9-43fb-b2e8-b5f3620abb48
BOOM_MEERSTAMMIG_MET KLUIT_3E GROOTTE,,_,,_,GR,_,BOOM,_,MEERSTAMMIG,_,MET KLUIT,_,3E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/29b44e1a-3f3e-452a-b4a4-cd78843978cd,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/f83972ed-fcb9-43fb-b2e8-b5f3620abb48
BOOM_LEI_MET KLUIT_2E GROOTTE,,_,,_,GR,_,BOOM,_,LEI,_,MET KLUIT,_,2E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/977c888a-e2e8-4d73-90e9-de57777ac8b8,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/a510b68d-3d63-4126-8e76-f2518879f3fc
BOOM_LEI_MET KLUIT_3E GROOTTE,,_,,_,GR,_,BOOM,_,LEI,_,MET KLUIT,_,3E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/524ccd63-7531-4c89-8beb-9f33d073cb22,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/a510b68d-3d63-4126-8e76-f2518879f3fc
BOOM_LEI_MET KLUIT_1E GROOTTE,,_,,_,GR,_,BOOM,_,LEI,_,MET KLUIT,_,1E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/9fceb3a4-fcec-4c8d-93a4-666e521e8a68,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/a510b68d-3d63-4126-8e76-f2518879f3fc
BOOM_LEI_IN CONTAINER_1E GROOTTE,,_,,_,GR,_,BOOM,_,LEI,_,IN CONTAINER,_,1E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/f3f633be-2ab4-47ae-9511-c85c19c8e1b3,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/93496cb9-5508-456d-8277-29a7e85f771a
BOOM_LEI_IN CONTAINER_2E GROOTTE,,_,,_,GR,_,BOOM,_,LEI,_,IN CONTAINER,_,2E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/80621caa-98da-467d-a193-e98b4ec2c414,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/93496cb9-5508-456d-8277-29a7e85f771a
BOOM_LEI_IN CONTAINER_3E GROOTTE,,_,,_,GR,_,BOOM,_,LEI,_,IN CONTAINER,_,3E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/c2181da3-6217-4a08-9b1c-2f1f64e5552b,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/93496cb9-5508-456d-8277-29a7e85f771a
BOOM_LEI_ZONDER KLUIT_3E GROOTTE,,_,,_,GR,_,BOOM,_,LEI,_,ZONDER KLUIT,_,3E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/40c5c00a-7743-4748-9f64-e4c43c77eb50,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/69f83ee5-2e27-443f-9dc5-1cd7cebe295e
BOOM_LEI_ZONDER KLUIT_2E GROOTTE,,_,,_,GR,_,BOOM,_,LEI,_,ZONDER KLUIT,_,2E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/973043fe-3d3c-4549-8645-47e6d83a523f,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/69f83ee5-2e27-443f-9dc5-1cd7cebe295e
BOOM_LEI_ZONDER KLUIT_1E GROOTTE,,_,,_,GR,_,BOOM,_,LEI,_,ZONDER KLUIT,_,1E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/980edf79-109e-4e37-b0cd-77f5ed935e6c,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/69f83ee5-2e27-443f-9dc5-1cd7cebe295e
BOOM_VORM_ZONDER KLUIT_2E GROOTTE,,_,,_,GR,_,BOOM,_,VORM,_,ZONDER KLUIT,_,2E GROOTTE,_,,_,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/4fd73d8e-44c7-469d-bf0f-e49950107429,http://hub.laces.tech/digitalbuildingdata/nlcs/test/test/22042d94-c2cf-42be-af65-6ca8b9e9c5ce
