"hoofdgroep,""id_nummer"",""omschrijving"",""kind_van"",""status"",""discipline"",""lw_b"",""kl_b"",""kl_b_a"",""kl_b_gd"",""kl_b_gn"",""kl_b_v"",""lt_b"",""lw_n"",""kl_n"",""kl_n_a"",""kl_n_gd"",""kl_n_gn"",""kl_n_v"",""lt_n"",""lw_t"",""kl_t"",""kl_t_a"",""kl_t_gd"",""kl_t_gn"",""kl_t_v"",""lt_t"",""lw_v"",""kl_v"",""kl_v_a"",""kl_v_gd"",""kl_v_gn"",""kl_v_v"",""lt_v"",""element"",""vrkl_kort"""
"GW,""461"",""WATERGANG_BODEM"",""458"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""459"",""WATERGANG_WATERLIJN"",""458"",""*"",""**"",""0.18"",""150"",""152"",""150"",""150"",""253"",""CONTINUOUS"",""0.35"",""150"",""152"",""150"",""150"",""253"",""CONTINUOUS"",""0.35"",""150"",""152"",""150"",""150"",""253"",""CONTINUOUS"",""0.35"",""150"",""152"",""150"",""150"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""4100"",""WATERGANG_KNIKLIJN"",""458"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""4089"",""WATERGANG_TALUD"",""458"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""4099"",""WATERGANG_TALUD"",""458"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""4090"",""WATERGANG_KNIKLIJN"",""458"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""475"",""ONTGRAVINGSVAK_BODEM"",""473"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""474"",""ONTGRAVINGSVAK_INSTEEK"",""473"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""4088"",""DIJK_KNIKLIJN"",""432"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""433"",""DIJK_KRUIN"",""432"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
